trip_id,date,bus_stop_id,arrival_time,departure_time,dwell_time,deviceid
59,2022-10-13,204,06:31:22,06:31:37,0 days 00:00:15,116.0
59,2022-10-13,205,06:34:32,06:34:47,0 days 00:00:15,116.0
59,2022-10-13,206,06:36:07,06:36:22,0 days 00:00:15,116.0
59,2022-10-13,207,06:37:21,06:37:36,0 days 00:00:15,116.0
59,2022-10-13,208,06:39:04,06:39:19,0 days 00:00:15,116.0
59,2022-10-13,209,06:42:00,06:42:15,0 days 00:00:15,116.0
59,2022-10-13,210,06:50:38,06:50:53,0 days 00:00:15,116.0
59,2022-10-13,211,06:53:09,06:53:39,0 days 00:00:30,116.0
59,2022-10-13,212,06:58:04,06:58:34,0 days 00:00:30,116.0
59,2022-10-13,213,07:03:49,07:04:04,0 days 00:00:15,116.0
60,2022-10-13,101,07:52:52,07:53:07,0 days 00:00:15,116.0
60,2022-10-13,102,07:55:37,07:55:52,0 days 00:00:15,116.0
60,2022-10-13,103,08:02:24,08:02:39,0 days 00:00:15,116.0
60,2022-10-13,105,08:07:38,08:10:38,0 days 00:03:00,116.0
60,2022-10-13,106,08:13:22,08:13:37,0 days 00:00:15,116.0
60,2022-10-13,107,08:14:07,08:14:22,0 days 00:00:15,116.0
60,2022-10-13,109,08:16:14,08:16:29,0 days 00:00:15,116.0
60,2022-10-13,110,08:19:14,08:19:41,0 days 00:00:27,116.0
60,2022-10-13,111,08:21:11,08:21:20,0 days 00:00:09,116.0
60,2022-10-13,112,08:23:30,08:23:41,0 days 00:00:11,116.0
60,2022-10-13,113,08:26:16,08:26:31,0 days 00:00:15,116.0
60,2022-10-13,114,08:27:46,08:27:51,0 days 00:00:05,116.0
61,2022-10-13,201,11:17:56,11:18:11,0 days 00:00:15,116.0
61,2022-10-13,202,11:20:01,11:20:16,0 days 00:00:15,116.0
61,2022-10-13,203,11:22:07,11:22:22,0 days 00:00:15,116.0
61,2022-10-13,204,11:25:36,11:25:40,0 days 00:00:04,116.0
61,2022-10-13,205,11:29:10,11:29:18,0 days 00:00:08,116.0
61,2022-10-13,207,11:31:53,11:31:53,0 days 00:00:00,116.0
61,2022-10-13,208,11:33:36,11:33:40,0 days 00:00:04,116.0
61,2022-10-13,209,11:36:41,11:36:55,0 days 00:00:14,116.0
61,2022-10-13,210,11:42:20,11:42:35,0 days 00:00:15,116.0
61,2022-10-13,211,11:43:12,11:43:24,0 days 00:00:12,116.0
61,2022-10-13,212,11:46:17,11:46:22,0 days 00:00:05,116.0
61,2022-10-13,213,11:49:32,11:49:47,0 days 00:00:15,116.0
62,2022-10-13,101,12:23:39,12:23:54,0 days 00:00:15,116.0
62,2022-10-13,102,12:27:39,12:27:54,0 days 00:00:15,116.0
62,2022-10-13,103,12:36:00,12:36:15,0 days 00:00:15,116.0
62,2022-10-13,104,12:39:15,12:39:30,0 days 00:00:15,116.0
62,2022-10-13,105,12:41:30,12:41:45,0 days 00:00:15,116.0
62,2022-10-13,106,12:45:00,12:45:15,0 days 00:00:15,116.0
62,2022-10-13,107,12:45:59,12:46:14,0 days 00:00:15,116.0
62,2022-10-13,109,12:48:32,12:49:47,0 days 00:01:15,116.0
62,2022-10-13,110,12:53:26,12:53:41,0 days 00:00:15,116.0
62,2022-10-13,111,12:57:22,12:57:22,0 days 00:00:00,116.0
62,2022-10-13,112,13:00:43,13:00:58,0 days 00:00:15,116.0
62,2022-10-13,113,13:03:32,13:03:47,0 days 00:00:15,116.0
62,2022-10-13,114,13:05:28,13:05:43,0 days 00:00:15,116.0
63,2022-10-13,201,15:06:27,15:06:42,0 days 00:00:15,116.0
63,2022-10-13,202,15:08:50,15:10:17,0 days 00:01:27,116.0
63,2022-10-13,203,15:12:16,15:12:31,0 days 00:00:15,116.0
63,2022-10-13,204,15:14:57,15:15:02,0 days 00:00:05,116.0
63,2022-10-13,205,15:17:55,15:18:02,0 days 00:00:07,116.0
63,2022-10-13,206,15:19:27,15:19:42,0 days 00:00:15,116.0
63,2022-10-13,207,15:20:12,15:20:12,0 days 00:00:00,116.0
63,2022-10-13,208,15:21:54,15:22:24,0 days 00:00:30,116.0
63,2022-10-13,209,15:26:15,15:27:15,0 days 00:01:00,116.0
63,2022-10-13,210,15:33:51,15:34:06,0 days 00:00:15,116.0
63,2022-10-13,211,15:35:06,15:35:17,0 days 00:00:11,116.0
63,2022-10-13,212,15:37:56,15:38:11,0 days 00:00:15,116.0
63,2022-10-13,213,15:41:35,15:41:50,0 days 00:00:15,116.0
64,2022-10-13,101,16:33:04,16:33:19,0 days 00:00:15,116.0
64,2022-10-13,102,16:37:49,16:38:04,0 days 00:00:15,116.0
64,2022-10-13,103,16:45:25,16:45:40,0 days 00:00:15,116.0
64,2022-10-13,104,16:49:11,16:49:11,0 days 00:00:00,116.0
64,2022-10-13,105,16:50:50,16:51:05,0 days 00:00:15,116.0
64,2022-10-13,106,16:53:52,16:54:06,0 days 00:00:14,116.0
64,2022-10-13,107,16:54:59,16:55:14,0 days 00:00:15,116.0
64,2022-10-13,109,16:56:51,16:57:00,0 days 00:00:09,116.0
64,2022-10-13,110,16:59:55,17:00:26,0 days 00:00:31,116.0
64,2022-10-13,111,17:02:57,17:03:12,0 days 00:00:15,116.0
64,2022-10-13,112,17:05:50,17:06:05,0 days 00:00:15,116.0
64,2022-10-13,113,17:09:50,17:12:20,0 days 00:02:30,116.0
64,2022-10-13,114,17:14:25,17:14:40,0 days 00:00:15,116.0
65,2022-10-17,201,05:43:45,05:44:15,0 days 00:00:30,116.0
65,2022-10-17,202,05:46:09,05:46:24,0 days 00:00:15,116.0
65,2022-10-17,203,05:48:38,05:48:53,0 days 00:00:15,116.0
65,2022-10-17,204,05:51:32,05:51:47,0 days 00:00:15,116.0
65,2022-10-17,205,05:54:01,05:54:16,0 days 00:00:15,116.0
65,2022-10-17,206,05:55:31,05:55:31,0 days 00:00:00,116.0
65,2022-10-17,208,05:56:58,05:56:58,0 days 00:00:00,116.0
65,2022-10-17,209,05:59:38,06:00:08,0 days 00:00:30,116.0
65,2022-10-17,210,06:07:26,06:07:41,0 days 00:00:15,116.0
65,2022-10-17,211,06:08:33,06:08:46,0 days 00:00:13,116.0
65,2022-10-17,212,06:11:37,06:11:51,0 days 00:00:14,116.0
65,2022-10-17,213,06:14:14,06:14:29,0 days 00:00:15,116.0
66,2022-10-17,101,06:52:34,06:56:34,0 days 00:04:00,116.0
66,2022-10-17,102,07:02:30,07:03:00,0 days 00:00:30,116.0
66,2022-10-17,103,07:12:07,07:12:22,0 days 00:00:15,116.0
66,2022-10-17,104,07:16:52,07:16:52,0 days 00:00:00,116.0
66,2022-10-17,105,07:18:47,07:19:47,0 days 00:01:00,116.0
66,2022-10-17,106,07:22:54,07:23:09,0 days 00:00:15,116.0
66,2022-10-17,107,07:24:09,07:24:23,0 days 00:00:14,116.0
66,2022-10-17,108,07:25:28,07:25:36,0 days 00:00:08,116.0
66,2022-10-17,109,07:26:36,07:28:36,0 days 00:02:00,116.0
66,2022-10-17,110,07:31:49,07:32:06,0 days 00:00:17,116.0
66,2022-10-17,111,07:36:02,07:36:17,0 days 00:00:15,116.0
66,2022-10-17,112,07:39:16,07:39:31,0 days 00:00:15,116.0
66,2022-10-17,113,07:42:40,07:43:10,0 days 00:00:30,116.0
66,2022-10-17,114,07:44:44,07:44:59,0 days 00:00:15,116.0
67,2022-10-17,201,09:24:06,09:24:21,0 days 00:00:15,116.0
67,2022-10-17,202,09:26:49,09:27:04,0 days 00:00:15,116.0
67,2022-10-17,203,09:30:19,09:30:34,0 days 00:00:15,116.0
67,2022-10-17,204,09:33:34,09:33:38,0 days 00:00:04,116.0
67,2022-10-17,205,09:36:28,09:36:41,0 days 00:00:13,116.0
67,2022-10-17,206,09:38:52,09:39:07,0 days 00:00:15,116.0
67,2022-10-17,207,09:39:50,09:40:05,0 days 00:00:15,116.0
67,2022-10-17,208,09:41:33,09:41:39,0 days 00:00:06,116.0
67,2022-10-17,209,09:44:05,09:44:20,0 days 00:00:15,116.0
67,2022-10-17,210,09:50:05,09:50:20,0 days 00:00:15,116.0
67,2022-10-17,211,09:51:20,09:51:35,0 days 00:00:15,116.0
67,2022-10-17,212,09:54:33,09:54:48,0 days 00:00:15,116.0
67,2022-10-17,213,09:56:59,09:56:59,0 days 00:00:00,116.0
68,2022-10-17,101,10:32:58,10:33:43,0 days 00:00:45,116.0
68,2022-10-17,102,10:37:10,10:37:25,0 days 00:00:15,116.0
68,2022-10-17,103,10:43:54,10:44:09,0 days 00:00:15,116.0
68,2022-10-17,104,10:47:20,10:47:20,0 days 00:00:00,116.0
68,2022-10-17,105,10:49:12,10:50:57,0 days 00:01:45,116.0
68,2022-10-17,106,10:54:07,10:54:22,0 days 00:00:15,116.0
68,2022-10-17,107,10:55:22,10:55:37,0 days 00:00:15,116.0
68,2022-10-17,108,10:57:22,10:57:37,0 days 00:00:15,116.0
68,2022-10-17,109,10:58:22,10:59:18,0 days 00:00:56,116.0
68,2022-10-17,110,11:02:17,11:02:32,0 days 00:00:15,116.0
68,2022-10-17,111,11:05:05,11:05:05,0 days 00:00:00,116.0
68,2022-10-17,112,11:07:05,11:07:20,0 days 00:00:15,116.0
68,2022-10-17,113,11:08:48,11:09:03,0 days 00:00:15,116.0
68,2022-10-17,114,11:10:03,11:10:03,0 days 00:00:00,116.0
69,2022-10-17,201,12:56:58,12:57:13,0 days 00:00:15,116.0
69,2022-10-17,202,12:59:29,12:59:44,0 days 00:00:15,116.0
69,2022-10-17,203,13:02:35,13:02:50,0 days 00:00:15,116.0
69,2022-10-17,204,13:06:04,13:06:19,0 days 00:00:15,116.0
69,2022-10-17,205,13:09:23,13:09:53,0 days 00:00:30,116.0
69,2022-10-17,206,13:11:59,13:12:29,0 days 00:00:30,116.0
69,2022-10-17,207,13:13:14,13:13:14,0 days 00:00:00,116.0
69,2022-10-17,208,13:14:44,13:14:44,0 days 00:00:00,116.0
69,2022-10-17,209,13:18:58,13:20:28,0 days 00:01:30,116.0
69,2022-10-17,210,13:27:28,13:27:43,0 days 00:00:15,116.0
69,2022-10-17,211,13:28:43,13:29:43,0 days 00:01:00,116.0
69,2022-10-17,212,13:34:34,13:34:49,0 days 00:00:15,116.0
69,2022-10-17,213,13:43:04,13:44:04,0 days 00:01:00,116.0
70,2022-10-17,101,14:32:46,14:33:16,0 days 00:00:30,116.0
70,2022-10-17,102,14:37:00,14:37:13,0 days 00:00:13,116.0
70,2022-10-17,103,14:43:44,14:43:59,0 days 00:00:15,116.0
70,2022-10-17,104,14:47:36,14:47:51,0 days 00:00:15,116.0
70,2022-10-17,105,14:50:28,14:51:57,0 days 00:01:29,116.0
70,2022-10-17,106,14:54:43,14:54:58,0 days 00:00:15,116.0
70,2022-10-17,107,14:55:28,14:55:43,0 days 00:00:15,116.0
70,2022-10-17,109,14:58:15,14:58:45,0 days 00:00:30,116.0
70,2022-10-17,110,15:01:27,15:01:42,0 days 00:00:15,116.0
70,2022-10-17,111,15:04:27,15:04:42,0 days 00:00:15,116.0
70,2022-10-17,112,15:07:53,15:08:08,0 days 00:00:15,116.0
70,2022-10-17,113,15:09:57,15:10:12,0 days 00:00:15,116.0
70,2022-10-17,114,15:12:02,15:12:17,0 days 00:00:15,116.0
71,2022-10-17,201,16:05:48,16:06:03,0 days 00:00:15,116.0
71,2022-10-17,202,16:07:57,16:08:08,0 days 00:00:11,116.0
71,2022-10-17,203,16:10:42,16:10:57,0 days 00:00:15,116.0
71,2022-10-17,204,16:13:56,16:14:26,0 days 00:00:30,116.0
71,2022-10-17,205,16:17:56,16:18:17,0 days 00:00:21,116.0
71,2022-10-17,206,16:19:59,16:20:59,0 days 00:01:00,116.0
71,2022-10-17,207,16:21:44,16:22:14,0 days 00:00:30,116.0
71,2022-10-17,208,16:24:58,16:25:13,0 days 00:00:15,116.0
71,2022-10-17,209,16:28:16,16:29:01,0 days 00:00:45,116.0
71,2022-10-17,210,16:35:25,16:35:40,0 days 00:00:15,116.0
71,2022-10-17,211,16:36:25,16:36:40,0 days 00:00:15,116.0
71,2022-10-17,212,16:39:53,16:40:08,0 days 00:00:15,116.0
71,2022-10-17,213,16:42:47,16:43:02,0 days 00:00:15,116.0
72,2022-10-17,101,17:43:10,17:43:25,0 days 00:00:15,116.0
72,2022-10-17,102,17:46:25,17:46:40,0 days 00:00:15,116.0
72,2022-10-17,103,17:53:04,17:53:19,0 days 00:00:15,116.0
72,2022-10-17,104,17:57:00,17:57:15,0 days 00:00:15,116.0
72,2022-10-17,105,17:59:18,17:59:48,0 days 00:00:30,116.0
72,2022-10-17,106,18:03:16,18:03:46,0 days 00:00:30,116.0
72,2022-10-17,107,18:04:16,18:04:24,0 days 00:00:08,116.0
72,2022-10-17,109,18:06:41,18:06:56,0 days 00:00:15,116.0
72,2022-10-17,110,18:09:08,18:09:23,0 days 00:00:15,116.0
72,2022-10-17,111,18:12:13,18:12:22,0 days 00:00:09,116.0
72,2022-10-17,112,18:14:38,18:15:08,0 days 00:00:30,116.0
72,2022-10-17,113,18:17:29,18:17:44,0 days 00:00:15,116.0
72,2022-10-17,114,18:19:53,18:20:08,0 days 00:00:15,116.0
73,2022-10-18,201,09:14:01,09:14:16,0 days 00:00:15,116.0
73,2022-10-18,202,09:15:35,09:15:43,0 days 00:00:08,116.0
73,2022-10-18,203,09:21:28,09:21:43,0 days 00:00:15,116.0
73,2022-10-18,204,09:26:05,09:26:05,0 days 00:00:00,116.0
73,2022-10-18,205,09:29:36,09:29:51,0 days 00:00:15,116.0
73,2022-10-18,206,09:32:05,09:32:50,0 days 00:00:45,116.0
73,2022-10-18,207,09:33:35,09:33:35,0 days 00:00:00,116.0
73,2022-10-18,208,09:35:48,09:36:03,0 days 00:00:15,116.0
73,2022-10-18,209,09:38:44,09:38:59,0 days 00:00:15,116.0
73,2022-10-18,210,09:44:20,09:44:35,0 days 00:00:15,116.0
73,2022-10-18,211,09:45:20,09:45:20,0 days 00:00:00,116.0
73,2022-10-18,212,09:47:35,09:47:50,0 days 00:00:15,116.0
73,2022-10-18,213,09:50:05,09:50:20,0 days 00:00:15,116.0
74,2022-10-18,101,10:34:29,10:34:59,0 days 00:00:30,116.0
74,2022-10-18,102,10:38:39,10:38:54,0 days 00:00:15,116.0
74,2022-10-18,103,10:44:54,10:45:09,0 days 00:00:15,116.0
74,2022-10-18,104,10:49:29,10:49:29,0 days 00:00:00,116.0
74,2022-10-18,105,10:51:16,10:51:31,0 days 00:00:15,116.0
74,2022-10-18,106,10:54:56,10:55:11,0 days 00:00:15,116.0
74,2022-10-18,107,10:56:11,10:56:26,0 days 00:00:15,116.0
74,2022-10-18,108,10:57:41,10:57:56,0 days 00:00:15,116.0
74,2022-10-18,109,10:58:41,10:59:26,0 days 00:00:45,116.0
74,2022-10-18,110,11:03:05,11:04:20,0 days 00:01:15,116.0
74,2022-10-18,111,11:07:15,11:07:27,0 days 00:00:12,116.0
74,2022-10-18,112,11:10:52,11:11:07,0 days 00:00:15,116.0
74,2022-10-18,113,11:13:37,11:13:51,0 days 00:00:14,116.0
74,2022-10-18,114,11:15:27,11:15:42,0 days 00:00:15,116.0
75,2022-10-18,201,13:07:04,13:07:20,0 days 00:00:16,116.0
75,2022-10-18,202,13:09:05,13:09:19,0 days 00:00:14,116.0
75,2022-10-18,203,13:11:35,13:11:50,0 days 00:00:15,116.0
75,2022-10-18,204,13:14:09,13:14:24,0 days 00:00:15,116.0
75,2022-10-18,205,13:17:45,13:17:53,0 days 00:00:08,116.0
75,2022-10-18,206,13:19:57,13:20:12,0 days 00:00:15,116.0
75,2022-10-18,207,13:20:53,13:21:08,0 days 00:00:15,116.0
75,2022-10-18,208,13:22:47,13:23:02,0 days 00:00:15,116.0
75,2022-10-18,209,13:26:26,13:26:41,0 days 00:00:15,116.0
75,2022-10-18,210,13:32:01,13:32:16,0 days 00:00:15,116.0
75,2022-10-18,211,13:33:46,13:34:01,0 days 00:00:15,116.0
75,2022-10-18,212,13:38:45,13:39:00,0 days 00:00:15,116.0
75,2022-10-18,213,13:47:13,13:47:58,0 days 00:00:45,116.0
76,2022-10-18,101,14:43:13,14:43:58,0 days 00:00:45,116.0
76,2022-10-18,102,14:47:32,14:47:47,0 days 00:00:15,116.0
76,2022-10-18,103,14:55:23,14:55:38,0 days 00:00:15,116.0
76,2022-10-18,104,14:59:31,14:59:46,0 days 00:00:15,116.0
76,2022-10-18,105,15:01:57,15:02:42,0 days 00:00:45,116.0
76,2022-10-18,106,15:06:27,15:06:42,0 days 00:00:15,116.0
76,2022-10-18,107,15:07:27,15:07:54,0 days 00:00:27,116.0
76,2022-10-18,108,15:09:00,15:09:15,0 days 00:00:15,116.0
76,2022-10-18,109,15:10:00,15:11:15,0 days 00:01:15,116.0
76,2022-10-18,110,15:13:50,15:14:05,0 days 00:00:15,116.0
76,2022-10-18,111,15:16:26,15:16:41,0 days 00:00:15,116.0
76,2022-10-18,112,15:19:56,15:20:11,0 days 00:00:15,116.0
76,2022-10-18,113,15:22:37,15:22:52,0 days 00:00:15,116.0
76,2022-10-18,114,15:24:50,15:25:20,0 days 00:00:30,116.0
77,2022-10-19,201,09:05:10,09:05:24,0 days 00:00:14,116.0
77,2022-10-19,202,09:07:05,09:07:20,0 days 00:00:15,116.0
77,2022-10-19,203,09:09:46,09:10:01,0 days 00:00:15,116.0
77,2022-10-19,204,09:12:01,09:12:16,0 days 00:00:15,116.0
77,2022-10-19,205,09:16:39,09:16:55,0 days 00:00:16,116.0
77,2022-10-19,206,09:19:10,09:19:25,0 days 00:00:15,116.0
77,2022-10-19,207,09:20:25,09:20:40,0 days 00:00:15,116.0
77,2022-10-19,208,09:22:40,09:22:55,0 days 00:00:15,116.0
77,2022-10-19,209,09:26:28,09:27:13,0 days 00:00:45,116.0
77,2022-10-19,210,09:32:35,09:32:50,0 days 00:00:15,116.0
77,2022-10-19,211,09:33:50,09:34:05,0 days 00:00:15,116.0
77,2022-10-19,212,09:37:22,09:37:35,0 days 00:00:13,116.0
77,2022-10-19,213,09:40:12,09:40:27,0 days 00:00:15,116.0
78,2022-10-19,101,10:23:31,10:24:01,0 days 00:00:30,116.0
78,2022-10-19,102,10:27:16,10:27:31,0 days 00:00:15,116.0
78,2022-10-19,103,10:34:14,10:34:29,0 days 00:00:15,116.0
78,2022-10-19,104,10:38:14,10:38:29,0 days 00:00:15,116.0
78,2022-10-19,105,10:40:51,10:41:21,0 days 00:00:30,116.0
78,2022-10-19,106,10:44:06,10:44:36,0 days 00:00:30,116.0
78,2022-10-19,107,10:45:36,10:46:06,0 days 00:00:30,116.0
78,2022-10-19,108,10:47:21,10:47:36,0 days 00:00:15,116.0
78,2022-10-19,109,10:48:36,10:49:06,0 days 00:00:30,116.0
78,2022-10-19,110,10:51:43,10:51:58,0 days 00:00:15,116.0
78,2022-10-19,111,10:54:17,10:54:24,0 days 00:00:07,116.0
78,2022-10-19,112,10:56:09,10:56:13,0 days 00:00:04,116.0
78,2022-10-19,113,10:58:58,10:59:13,0 days 00:00:15,116.0
78,2022-10-19,114,11:00:58,11:01:06,0 days 00:00:08,116.0
79,2022-10-19,201,13:17:20,13:17:35,0 days 00:00:15,116.0
79,2022-10-19,202,13:19:54,13:20:24,0 days 00:00:30,116.0
79,2022-10-19,203,13:23:04,13:23:19,0 days 00:00:15,116.0
79,2022-10-19,204,13:26:21,13:26:27,0 days 00:00:06,116.0
79,2022-10-19,205,13:29:39,13:29:48,0 days 00:00:09,116.0
79,2022-10-19,206,13:32:12,13:33:12,0 days 00:01:00,116.0
79,2022-10-19,207,13:33:57,13:34:12,0 days 00:00:15,116.0
79,2022-10-19,208,13:36:12,13:36:27,0 days 00:00:15,116.0
79,2022-10-19,209,13:39:55,13:40:10,0 days 00:00:15,116.0
79,2022-10-19,210,13:45:58,13:46:13,0 days 00:00:15,116.0
79,2022-10-19,211,13:46:58,13:47:13,0 days 00:00:15,116.0
79,2022-10-19,212,13:53:35,13:54:05,0 days 00:00:30,116.0
79,2022-10-19,213,14:01:58,14:02:13,0 days 00:00:15,116.0
80,2022-10-19,101,14:44:00,14:44:15,0 days 00:00:15,116.0
80,2022-10-19,102,14:47:42,14:47:57,0 days 00:00:15,116.0
80,2022-10-19,103,14:55:06,14:55:21,0 days 00:00:15,116.0
80,2022-10-19,104,14:58:58,14:59:12,0 days 00:00:14,116.0
80,2022-10-19,105,15:00:57,15:01:42,0 days 00:00:45,116.0
80,2022-10-19,106,15:04:43,15:04:58,0 days 00:00:15,116.0
80,2022-10-19,107,15:05:28,15:05:28,0 days 00:00:00,116.0
80,2022-10-19,109,15:07:38,15:08:08,0 days 00:00:30,116.0
80,2022-10-19,110,15:11:00,15:11:15,0 days 00:00:15,116.0
80,2022-10-19,112,15:15:56,15:16:00,0 days 00:00:04,116.0
80,2022-10-19,113,15:17:48,15:17:53,0 days 00:00:05,116.0
80,2022-10-19,114,15:19:32,15:19:47,0 days 00:00:15,116.0
81,2022-10-19,201,17:24:56,17:25:11,0 days 00:00:15,116.0
81,2022-10-19,202,17:27:26,17:27:38,0 days 00:00:12,116.0
81,2022-10-19,203,17:34:12,17:34:27,0 days 00:00:15,116.0
81,2022-10-19,204,17:37:44,17:37:59,0 days 00:00:15,116.0
81,2022-10-19,205,17:41:59,17:42:44,0 days 00:00:45,116.0
81,2022-10-19,206,17:44:57,17:45:12,0 days 00:00:15,116.0
81,2022-10-19,207,17:46:10,17:46:25,0 days 00:00:15,116.0
81,2022-10-19,208,17:48:53,17:49:08,0 days 00:00:15,116.0
81,2022-10-19,209,17:52:33,17:52:48,0 days 00:00:15,116.0
81,2022-10-19,210,17:59:33,17:59:46,0 days 00:00:13,116.0
